,vulnerability_id,commit_id,spacy_similarity,rank
0,CVE-2015-1427,4e952b2d75de6ca4caf4b6743462714f3b60d07f,0.8244253088435214,4
1,CVE-2015-1427,69735b0f4ab9ad7df4b82e8c917589b52cb9978c,0.6021738949447388,12
2,CVE-2015-1427,764fda6420a0aa10db4abef15429b5e77b9be8bf,0.5567832730935514,39
3,CVE-2015-5531,df1427a2935237fb61fc641984f9c76478627fec,0.7726663619802105,203
4,CVE-2019-7619,9964d89dd5d67cf72a85eb48d76347f09bd875f5,0.830208941404917,32
5,CVE-2020-7009,1c5f53076b625c44111c1e9430dc36327a088583,1.0,6
6,CVE-2020-7009,6f59ef267b2c3567754f8bea87daafc34cd9bd59,1.0,7
7,CVE-2020-7009,7f21ade92407c5c65d2bd83a42e752838acdde5b,1.0,9
8,CVE-2020-7019,011773c8c2a662a011de659806bcf34596ba995e,0.967254649733342,5
9,CVE-2020-7019,37a38081ec1bf375ce6d480f147a1fdf04e9538b,0.967254649733342,5
10,CVE-2020-7019,8dbcd49dc71f0bb9b78b19a4cfb84af599b9c32e,0.967254649733342,5
11,CVE-2013-4152,7576274874deeccb6da6b09a8d5bd62e8b5538b7,0.974915573753654,15
12,CVE-2013-6429,2ae6a6a3415eebc57babcb9d3e5505887eda6d8a,1.0,3
13,CVE-2013-6429,7387cb990e35b0f1b573faf29d4f9ae183d7a5ef,1.0,3
14,CVE-2013-7315,7576274874deeccb6da6b09a8d5bd62e8b5538b7,0.928172452345798,13
15,CVE-2014-0054,1c5cab2a4069ec3239c531d741aeb07a434f521b,0.9367880054253692,8
16,CVE-2014-0054,edba32b3093703d5e9ed42b5b8ec23ecc1998398,0.94595468249614,5
17,CVE-2014-1904,741b4b229ae032bd17175b46f98673ce0bd2d485,1.0,1
18,CVE-2014-1904,75e08695a04980dbceae6789364717e9d8764d58,0.8567207451280682,12
19,CVE-2014-3578,8e096aeef55287dc829484996c9330cf755891a1,0.3430351835736877,1195
20,CVE-2014-3578,c6503ebbf7c9e21ff022c58706dbac5417b2b5eb,0.3430351835736877,1195
21,CVE-2014-3625,3f68cd633f03370d33c2603a6496e81273782601,1.0,1
22,CVE-2014-3625,9beae9ae4226c45cd428035dae81214439324676,1.0,1
23,CVE-2014-3625,9cef8e3001ddd61c734281a7556efd84b6cc2755,0.8176997117726061,237
24,CVE-2015-0201,d63cfc8eebc396be009e733a81ebb4c984811f6e,0.7681048312707729,407
25,CVE-2015-0201,dc5b5ca8ee09c890352f89b2dae58bc0132d6545,0.8470799198797235,212
26,CVE-2015-3192,5a711c05ec750f069235597173084c2ee7962424,0.4852771658640298,299
27,CVE-2016-5007,a30ab30e4e9ae021fdda04e9abfc228476b846b5,0.8155638861336217,81
28,CVE-2016-9878,43bf008fbcd0d7945e2fcd5e30039bc4d74c7a98,0.7898034265049767,259
29,CVE-2016-9878,a7dc48534ea501525f11369d369178a60c2f47d0,1.0,2
30,CVE-2016-9878,e2d6e709c3c65a4951eb096843ee75d5200cfcad,0.7898034265049767,259
31,CVE-2018-11039,dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01,1.0,2
32,CVE-2018-11039,f2694a8ed93f1f63f87ce45d0bb638478b426acd,1.0,3
33,CVE-2018-11040,874859493bbda59739c38c7e52eb3625f247b93a,0.8707304676374108,55
34,CVE-2018-11040,b80c13b722bb207ddf43f53a007ee3ddc1dd2e26,0.8606819952115641,59
35,CVE-2018-1257,246a6db1cad205ca9b6fca00c544ab7443ba202c,1.0,3
36,CVE-2018-1257,ff2228fdaf131d57b5c8c5918ee8d07c6dd9bbac,1.0,3
37,CVE-2018-1270,1db7e02de3eb0c011ee6681f5a12eb9d166fea81,0.2284186601723809,1348
38,CVE-2018-1270,e0de9126ed8cf25cf141d3e66420da94e350708a,0.496886954067284,91
39,CVE-2018-1270,d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e69,0.2284186601723809,1345
40,CVE-2018-1271,98ad23bef8e2e04143f8f5b201380543a8d8c0c3,0.9832541206545301,20
41,CVE-2018-1271,f59ea610dfcf55cd0b42f6dd76a9b3dab0218aaa,0.9832541206545301,21
42,CVE-2018-1271,0e28bee0f155b9bf240b4bafc4646e4810cb23f8,0.8317178569557049,91
43,CVE-2018-1271,13356a7ee2240f740737c5c83bdccdacc30603ab,0.7065043542777609,309
44,CVE-2018-1271,91b803a2310344d925e5d4b1709bbcea90375548,0.8162115735446793,138
45,CVE-2018-1271,695bf2961feffd35b5560ccc982a2189dcca611f,0.9832541206545301,18
46,CVE-2018-1271,b9ebdaaf3710db473a2e1fec8641c316483a22aa,0.9832541206545301,22
47,CVE-2018-1272,ab2410c754b67902f002bfcc0c3895bd7772d39f,1.0,7
48,CVE-2018-1272,e02ff3a0da50744b0980d5d665fd242eedea7675,1.0,7
49,CVE-2018-1275,1db7e02de3eb0c011ee6681f5a12eb9d166fea81,0.2284186601723809,1348
50,CVE-2018-1275,d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e69,0.2284186601723809,1345
51,CVE-2018-15756,c8e320019ffe7298fc4cbeeb194b2bfd6389b6d9,0.7166477004846009,368
52,CVE-2018-15756,044772641d12b9281185f6cf50f8485b8747132c,0.7166477004846009,368
53,CVE-2018-15756,423aa28ed584b4ff6e5bad218c09beef5e91951e,0.7166477004846009,368
54,CVE-2020-5397,bc7d01048579430b4b2df668178809b63d3f1929,1.0,1
55,CVE-2020-5398,956ffe68587c8d5f21135b5ce4650af0c2dea933,0.8940571516878026,14
56,CVE-2018-10237,f89ece5721b2f637fe754937ff1f3c86d80bb196,0.7969827746460671,129
57,CVE-2016-2402,3ccb46dd16b6ec98f70b0ee53eafe5ed6380891e,0.7934575265036771,57
58,CVE-2016-2402,784fabac7d1586a5614bd4bc8854fd62850dbe26,0.8673396779451285,35
59,CVE-2016-2402,5377f25d9eed755328216912ef5e922c93e14f3e,0.7934575265036771,59
60,CVE-2018-1000844,97057aaae42e54bfbee8acfa8af7dcf37e812342,0.3689281080403053,3
61,CVE-2018-1000850,b9a7f6ad72073ddd40254c0058710e87a073047d,0.9167591827560428,38
62,CVE-2017-12612,8efc6e986554ae66eab93cd64a9035d716adbab0,1.0,4
63,CVE-2017-12612,f7cbf90a72a19476ea2d3d1ddc96c45a24b9f57d,1.0,4
64,CVE-2017-12612,0b25a7d93359e348e11b2e8698990a53436b3c5d,0.2945497003004313,78
65,CVE-2017-12612,4cba3b5a350f4d477466fc73b32cbd653eee8405,1.0,4
66,CVE-2017-12612,772a9b969aa179150aa216e9efd950e512e9d0b4,1.0,4
67,CVE-2017-12612,9952b53b57498852cba799b47f00238e52114c7c,0.2945497003004313,78
68,CVE-2020-9480,9416b7c54bdf5613c1a65e6d1779a87591c6c9bd,0.93520735773608,5
69,CVE-2020-9480,c80d5f7aa0fd9e7b37e1bf4175204750098a44a6,0.93520735773608,5
70,CVE-2014-0193,8599ab5bdb761bb99d41a975d689f74c12e4892b,0.8389287183822443,16
71,CVE-2014-3488,2fa9400a59d0563a66908aba55c41e7285a04994,1.0,4
72,CVE-2016-4970,524156f164a910b8b0978d27a2c700a19cd8048f,1.0,87
73,CVE-2016-4970,9e2c400f89c5badc39919f811179d3d42ac5257c,1.0,87
74,CVE-2019-16869,017a9658c97ff1a1355c31a6a1f8bd1ea6f21c8d,1.0,1
75,CVE-2019-16869,39cafcb05c99f2aa9fce7e6597664c9ed6a63a95,0.7741402758943969,26
76,CVE-2019-20445,ac76a24ff6d3cd0f59a2833c2f83eb82184ecaeb,0.8513577291338804,25
77,CVE-2019-9512,cecb46a3dd1737cef38ae49ad5f57ac7a1b2faaa,0.2605951714018437,663
78,CVE-2019-9514,cecb46a3dd1737cef38ae49ad5f57ac7a1b2faaa,0.5455615683044235,177
79,CVE-2019-9515,cecb46a3dd1737cef38ae49ad5f57ac7a1b2faaa,0.5692396751792048,137
80,CVE-2019-9518,7003dbdc0801fd65b75700acb2cf77044075ff8c,0.6830173836033442,123
81,CVE-2020-11612,fa7e69bf30aea2ed11fb93806771a5688b8378f0,0.7211912212033835,30
82,CVE-2020-7238,ac76a24ff6d3cd0f59a2833c2f83eb82184ecaeb,1.0,1
83,CVE-2017-18349,f5903fa56497c00ed0703ac875b511f9bd5f1d8e,0.5739981218912298,315
84,CVE-2017-12610,0b4daa4bf48517b4b3e9cda11692e80ade620b04,0.941809293590001,6
85,CVE-2017-12610,47c2753496875db2849065ad91ee03c7c842c8e9,0.941809293590001,6
86,CVE-2017-12610,9f3468645b968761ca9141d18337cb6adadbae97,0.941809293590001,6
87,CVE-2018-17196,59a0cbb98cef10ddf62d294670aa2e4eb9f8cf8c,1.0,2
88,CVE-2019-12399,5d2a6dc531150423a40f77783a4a09e1b0f90178,1.0,46
89,CVE-2019-12399,921937ba3b897b9a16b806bab2111362064ff83c,1.0,46
90,CVE-2019-12399,b85707c0fdb4c11448cdb5a1938e0488ddc91102,1.0,46
91,CVE-2019-12399,e20bc24909c22875d17c4a90d1d0c9c6608001b6,1.0,46
92,CVE-2018-17297,8d7d0b7fb5ea4f7447b40131bffc1ec506a6528e,1.0,4
93,CVE-2018-17297,9f8a801c7b98b75ee681c0988e1a58bcfdc21756,0.6144063224373701,597
94,CVE-2018-17297,fed1a1f747a9308e2f65f8dbbff05ce62478ecc0,1.0,3
95,CVE-2020-13921,fb7912c6bdda06a233f4b3e18e71a87d3e4a8951,1.0,2
96,CVE-2020-9483,4ce2e9e87398efcee4b646af1143f4dc2ae10dc7,0.7788075535369501,30
97,CVE-2020-1960,48ca13793825a8095578ddc5724da4178cd18c5c,0.9905182304271724,3
98,CVE-2020-1960,5e0b7970a9aea74aba4ebffaa75c37e960799b93,1.0,1
99,CVE-2020-1960,804ae70024bf8be7c0c7093d02addb080c318662,0.9905182304271724,3
100,CVE-2020-1960,a61b5d2b362d11e7b9deeb2334d275325574bd7b,1.0,1
101,CVE-2020-1960,0e8e8062bcc159e9ed2a0d4a0a61db4efcb01f2f,1.0,1
102,CVE-2020-1960,12787eceb49c566b28aa876fc2892d21a0ec3d79,1.0,1
103,CVE-2020-1960,4f06bb75cd726096af43587ca4fb182b2e4bae2e,0.9905182304271724,2
104,CVE-2020-1960,58b58f4b16a2e25c95b465377d43a51ad8ef3f6a,0.9905182304271724,3
105,CVE-2020-1960,b8647b1ca019003ae939b7494bba4e54de167b6f,1.0,1
106,CVE-2020-1960,d2a051267ffbeef5c1fd981860fb7032d9ac8a60,0.9905182304271724,2
107,CVE-2020-1960,f9b4e0dea71abbcd6463c757577c70c45b3e6bbf,1.0,1
108,CVE-2019-17572,f8f6fbe4aa7f5dee937e688322628c366b12a552,0.6703592354969418,216
109,CVE-2020-12480,681d8ee3f785a6105b0595d8f10a8ee5718e6d7b,0.9600292676452558,14
110,CVE-2017-7669,bbe3b0857d383c5e4dc4a7ade90a88a3e24338b2,0.9650059184089016,12
111,CVE-2017-7669,0319e74c2512d47d47ab9df834f5b6455be7d968,0.9650059184089016,2
112,CVE-2018-11768,96cedb87b94c07c11152580bf36978186d622b50,0.5222602488651841,835
113,CVE-2018-8009,6d7d192e4799b51931e55217e02baec14d49607b,1.0,6
114,CVE-2018-8009,cedc28d4ab2a27ba47e15ab2711218d96ec88d23,1.0,7
115,CVE-2018-8009,745f203e577bacb35b042206db94615141fa5e6f,1.0,7
116,CVE-2018-8009,e3236a9680709de7a95ffbc11b20e1bdc95a8605,1.0,6
117,CVE-2018-8009,11a425d11a329010d0ff8255ecbcd1eb51b642e3,1.0,4
118,CVE-2018-8009,fc4c20fc3469674cb584a4fb98bac7e3c2277c96,1.0,7
119,CVE-2018-8009,12258c7cff8d32710fbd8b9088a930e3ce27432e,1.0,7
120,CVE-2018-8009,1373e3d8ad60e4da721a292912cb69243bfdf470,1.0,7
121,CVE-2018-8009,6a4ae6f6eeed1392a4828a5721fa1499f65bdde4,1.0,6
122,CVE-2018-8009,45a1c680c276c4501402f7bc4cebcf85a6fbc7f5,1.0,7
123,CVE-2018-8009,eaa2b8035b584dfcf7c79a33484eb2dffd3fdb11,1.0,4
124,CVE-2018-8009,65e55097da2bb3f2fbdf9ba1946da25fe58bec98,1.0,6
125,CVE-2018-8009,bd98d4e77cf9f7b2f4b1afb4d5e5bad0f6b2fde3,1.0,7
126,CVE-2018-12541,269a583330695d1418a4f5578f7169350b2e1332,0.9234914940890768,62
127,CVE-2020-1958,dbaabdd24710fef726c5730c609937706f456a44,0.8197356676742278,20
128,CVE-2018-11248,ff240b883490a84744705f9b4165719d7633f902,0.8864644178395089,5
129,CVE-2017-5637,6d9fc04c052adbc79bbbb1c63f3f00c816fb8e56,1.0,2
130,CVE-2019-0201,17c6b264f4e79ddb6e9d27b968d48456024d18cc,0.5308706266229524,50
131,CVE-2019-0201,5ff19e3672987bdde2843a3f031e2bf0010e35f1,0.9619573409428684,2
132,CVE-2019-0201,af741cb319d4760cfab1cd3b560635adacd8deca,0.5308706266229524,50
133,CVE-2016-9177,efcb46c710e3f56805b9257a63d1306882f4faf9,1.0,109
134,CVE-2018-9159,030e9d00125cbd1ad759668f85488aba1019c668,0.5930633643903402,208
135,CVE-2018-9159,db45b5640ab577057e630b1c14bd537517aa5a29,0.8838525513533312,11
