,try_n,vulnerability_id,fix_commit_mean_sim,not_fix_commit_mean_sim,num_fix_commit,type
314,2,CVE-2020-9480,0.93520735773608,0.3987355728274406,2,spacy
315,2,CVE-2020-9480,0.8957198151406981,0.3901671342769355,2,fasttext
316,2,CVE-2014-0193,0.8389287183822443,0.5978583293916138,1,spacy
317,2,CVE-2014-0193,0.8389287340834082,0.1589794634184259,1,fasttext
318,2,CVE-2014-3488,1.0,0.4683310232980911,1,spacy
319,2,CVE-2014-3488,0.8773581636248258,0.4676365854332818,1,fasttext
320,2,CVE-2016-4970,1.0,0.5102857594357468,2,spacy
321,2,CVE-2016-4970,1.0,0.6265259981155396,2,fasttext
322,2,CVE-2019-16869,0.8677720753342093,0.138181459413448,2,spacy
323,2,CVE-2019-16869,0.8677720903080739,0.24227810898683394,2,fasttext
324,2,CVE-2019-20445,0.9966970334740488,0.10594072623255768,1,spacy
325,2,CVE-2019-20445,0.9966970323210128,0.12426830962668467,1,fasttext
326,2,CVE-2019-9512,1.0,0.3938122716010312,1,spacy
327,2,CVE-2019-9512,1.0,0.13952915691803935,1,fasttext
328,2,CVE-2019-9514,1.0,0.3529039490075426,1,spacy
329,2,CVE-2019-9514,1.0,0.3709669471560255,1,fasttext
330,2,CVE-2019-9515,1.0,0.15476908079481674,1,spacy
331,2,CVE-2019-9515,1.0,0.1842147727713911,1,fasttext
332,2,CVE-2019-9518,1.0,0.08911186630037315,1,spacy
333,2,CVE-2019-9518,1.0,0.4056885845553878,1,fasttext
334,2,CVE-2020-11612,1.0,0.6528991112271607,1,spacy
335,2,CVE-2020-11612,1.0,0.12910296128359475,1,fasttext
336,2,CVE-2020-7238,1.0,0.508075093451209,1,spacy
337,2,CVE-2020-7238,1.0,0.13488835984670006,1,fasttext
338,2,CVE-2017-18349,1.0,0.6740174834403176,1,spacy
339,2,CVE-2017-18349,1.0,0.8563950328046244,1,fasttext
340,2,CVE-2017-12610,1.0,0.47251183167861527,3,spacy
341,2,CVE-2017-12610,1.0,0.4862530761294894,3,fasttext
342,2,CVE-2018-17196,1.0,0.8859679074867688,1,spacy
343,2,CVE-2018-17196,1.0,0.6648736298084259,1,fasttext
344,2,CVE-2019-12399,0.9776733927555912,0.5581835329159901,4,spacy
345,2,CVE-2019-12399,0.9776733927428722,0.585972499102354,4,fasttext
346,2,CVE-2018-17297,0.8714687741457899,0.6431166571329152,3,spacy
347,2,CVE-2018-17297,0.875591499123225,0.4659098877651404,3,fasttext
348,2,CVE-2020-13921,1.0,1.0,1,spacy
349,2,CVE-2020-13921,1.0000000000000002,0.07907778447923136,1,fasttext
350,2,CVE-2020-9483,1.0,0.14158823103753898,1,spacy
351,2,CVE-2020-9483,1.0,0.1415883232352383,1,fasttext
352,2,CVE-2020-1960,0.9956901047396237,0.3291912710997669,11,spacy
353,2,CVE-2020-1960,0.9962766516907325,0.32134771890718455,11,fasttext
354,2,CVE-2019-17572,1.0,1.0,1,spacy
355,2,CVE-2019-17572,1.0,1.0,1,fasttext
356,2,CVE-2020-12480,0.9600292676452558,0.31161603781293745,1,spacy
357,2,CVE-2020-12480,0.960029371649632,0.4163593854075147,1,fasttext
358,2,CVE-2017-7669,0.9650059184089016,0.6173783442556422,2,spacy
359,2,CVE-2017-7669,0.979419604564748,0.6761665888246661,2,fasttext
360,2,CVE-2018-11768,1.0,0.31627766495178494,1,spacy
361,2,CVE-2018-11768,1.0,0.2540287342757777,1,fasttext
362,2,CVE-2018-8009,1.0,0.4597983705847336,13,spacy
363,2,CVE-2018-8009,1.0,0.4931740478264185,13,fasttext
364,2,CVE-2018-12541,1.0,0.8028922687074738,1,spacy
365,2,CVE-2018-12541,1.0,0.5801037921269006,1,fasttext
366,2,CVE-2020-1958,0.8468820472521317,0.1572410604315264,1,spacy
367,2,CVE-2020-1958,0.9755470054216724,0.2308310002004565,1,fasttext
368,2,CVE-2018-11248,0.8864644178395089,0.7709041895115369,1,spacy
369,2,CVE-2018-11248,0.8583664170761196,0.4004268257454369,1,fasttext
370,2,CVE-2017-5637,1.0,0.15683180538017572,1,spacy
371,2,CVE-2017-5637,1.0,0.2028923948710942,1,fasttext
372,2,CVE-2019-0201,1.0,0.3268195999863514,3,spacy
373,2,CVE-2019-0201,1.0,0.30652831468638597,3,fasttext
374,2,CVE-2016-9177,1.0,0.763151748843268,1,spacy
375,2,CVE-2016-9177,1.0,0.7502448663458232,1,fasttext
376,2,CVE-2018-9159,0.7384579578718358,0.7632266694390938,2,spacy
377,2,CVE-2018-9159,0.8200088212798344,0.8467515035069505,2,fasttext
378,3,CVE-2015-1427,0.6871245410595425,0.13413716778152868,3,spacy
379,3,CVE-2015-1427,0.6871245460410819,0.20538912749350116,3,fasttext
380,3,CVE-2015-5531,0.7726663619802105,0.19227065426023704,1,spacy
381,3,CVE-2015-5531,0.7726664426370389,0.2282974098324504,1,fasttext
382,3,CVE-2019-7619,1.0,0.3242884253240996,1,spacy
383,3,CVE-2019-7619,1.0,0.3673377945375884,1,fasttext
384,3,CVE-2020-7009,1.0,0.336897080241003,3,spacy
385,3,CVE-2020-7009,1.0,0.23415191954351852,3,fasttext
386,3,CVE-2020-7019,0.967254649733342,0.4222224213203682,3,spacy
387,3,CVE-2020-7019,1.0000000000000002,0.37993954003492053,3,fasttext
388,3,CVE-2013-4152,0.6530571183192294,0.4918940455188537,1,spacy
389,3,CVE-2013-4152,0.6214915216799353,0.4070218915399168,1,fasttext
390,3,CVE-2013-6429,1.0,0.6436853710392288,2,spacy
391,3,CVE-2013-6429,0.9644289621924632,0.5673829565497994,2,fasttext
392,3,CVE-2013-7315,1.0,0.5591169028306953,1,spacy
393,3,CVE-2013-7315,1.0,0.5680437967215214,1,fasttext
394,3,CVE-2014-0054,1.0,0.6091563075555319,2,spacy
395,3,CVE-2014-0054,1.0,0.5981995139905905,2,fasttext
396,3,CVE-2014-1904,0.9426882980512273,0.4111132135333596,2,spacy
397,3,CVE-2014-1904,0.9414774913090437,0.4034340804036618,2,fasttext
398,3,CVE-2014-3578,0.35718759140092954,0.32478973381744297,2,spacy
399,3,CVE-2014-3578,0.3571876529751805,0.3113722448012187,2,fasttext
400,3,CVE-2014-3625,0.9449012244327291,0.6935056382458833,3,spacy
401,3,CVE-2014-3625,0.9433105973052801,0.6389163063237091,3,fasttext
402,3,CVE-2015-0201,0.8591152904857832,0.3841477212786265,2,spacy
403,3,CVE-2015-0201,0.8591152868546214,0.35502623262765953,2,fasttext
404,3,CVE-2015-3192,1.0,0.22202645075166086,1,spacy
405,3,CVE-2015-3192,1.0,0.24046818554867103,1,fasttext
406,3,CVE-2016-5007,1.0,0.28230195670868674,1,spacy
407,3,CVE-2016-5007,1.0,0.28049221151015,1,fasttext
408,3,CVE-2016-9878,0.9299344755016589,0.43655312756653925,3,spacy
409,3,CVE-2016-9878,0.9299344611416939,0.4299744030791413,3,fasttext
410,3,CVE-2018-11039,1.0,0.48961376310504495,2,spacy
411,3,CVE-2018-11039,1.0,0.38073854291230197,2,fasttext
412,3,CVE-2018-11040,0.9060303278205395,0.4553355447463952,2,spacy
413,3,CVE-2018-11040,0.9060303170829859,0.39056652250695434,2,fasttext
414,3,CVE-2018-1257,1.0,0.3290690268513267,2,spacy
415,3,CVE-2018-1257,1.0,0.5064457131173995,2,fasttext
416,3,CVE-2018-1270,0.31790809147068194,0.23373177207800772,3,spacy
417,3,CVE-2018-1270,0.5039844290196637,0.21158252522550075,3,fasttext
418,3,CVE-2018-1271,0.897809887706478,0.44683129347375367,7,spacy
419,3,CVE-2018-1271,0.8978098795908399,0.44550454438524295,7,fasttext
420,3,CVE-2018-1272,1.0,0.5893368135135065,2,spacy
421,3,CVE-2018-1272,1.0,0.6421079399267966,2,fasttext
422,3,CVE-2018-1275,0.2284186601723809,0.18593709410143378,2,spacy
423,3,CVE-2018-1275,0.43890792632798104,0.1803068289349591,2,fasttext
424,3,CVE-2018-15756,1.0,0.3780348185660733,3,spacy
425,3,CVE-2018-15756,1.0,0.4514469184102634,3,fasttext
426,3,CVE-2020-5397,1.0,0.28642686346189217,1,spacy
427,3,CVE-2020-5397,1.0,0.22912180505582316,1,fasttext
428,3,CVE-2020-5398,1.0,0.4858095867679056,1,spacy
429,3,CVE-2020-5398,1.0,0.32308741750163744,1,fasttext
430,3,CVE-2018-10237,1.0,0.2301721646629333,1,spacy
431,3,CVE-2018-10237,1.0,0.4378719377467217,1,fasttext
432,3,CVE-2016-2402,1.0,0.2605361958996698,3,spacy
433,3,CVE-2016-2402,1.0,0.23909708050434259,3,fasttext
434,3,CVE-2018-1000844,0.3689281080403053,0.04603703537180937,1,spacy
435,3,CVE-2018-1000844,0.7018767356927351,0.21779591127233755,1,fasttext
436,3,CVE-2018-1000850,1.0,0.9279305111273216,1,spacy
437,3,CVE-2018-1000850,1.0,0.6677870065878251,1,fasttext
438,3,CVE-2017-12612,0.7648499001001436,0.21179455918092138,6,spacy
439,3,CVE-2017-12612,0.8083203867135246,0.20309648428632343,6,fasttext
440,3,CVE-2020-9480,0.93520735773608,0.18569801979550538,2,spacy
441,3,CVE-2020-9480,0.8957198151406981,0.2580383459408112,2,fasttext
442,3,CVE-2014-0193,0.8389287183822443,0.4349532972805199,1,spacy
443,3,CVE-2014-0193,0.8389287340834082,0.6833180701243069,1,fasttext
444,3,CVE-2014-3488,1.0,0.12690144534099934,1,spacy
445,3,CVE-2014-3488,0.8773581636248258,0.5829548541280725,1,fasttext
446,3,CVE-2016-4970,1.0,0.7069479387925646,2,spacy
447,3,CVE-2016-4970,1.0,0.6163639227549235,2,fasttext
448,3,CVE-2019-16869,0.8677720753342093,0.4066122337836777,2,spacy
449,3,CVE-2019-16869,0.8677720903080739,0.16579069530984697,2,fasttext
450,3,CVE-2019-20445,0.9966970334740488,0.6576457031429989,1,spacy
451,3,CVE-2019-20445,0.9966970323210128,0.17314191305766902,1,fasttext
452,3,CVE-2019-9512,1.0,0.11967881970534723,1,spacy
453,3,CVE-2019-9512,1.0,0.2383386922366243,1,fasttext
454,3,CVE-2019-9514,1.0,0.12948960470627435,1,spacy
455,3,CVE-2019-9514,1.0,0.3841757609890592,1,fasttext
456,3,CVE-2019-9515,1.0,0.12416282595618044,1,spacy
457,3,CVE-2019-9515,1.0,0.47740288816857396,1,fasttext
458,3,CVE-2019-9518,1.0,0.3161569428836113,1,spacy
459,3,CVE-2019-9518,1.0,0.3784486297796562,1,fasttext
460,3,CVE-2020-11612,1.0,0.4219108184746264,1,spacy
461,3,CVE-2020-11612,1.0,0.08227475321989475,1,fasttext
462,3,CVE-2020-7238,1.0,0.3889227456244113,1,spacy
463,3,CVE-2020-7238,1.0,0.5126494905628569,1,fasttext
464,3,CVE-2017-18349,1.0,0.6740174834403176,1,spacy
465,3,CVE-2017-18349,1.0,0.6740174028806574,1,fasttext
466,3,CVE-2017-12610,1.0,0.5037350264094215,3,spacy
467,3,CVE-2017-12610,1.0,0.5282837880982293,3,fasttext
468,3,CVE-2018-17196,1.0,0.4102431930184701,1,spacy
469,3,CVE-2018-17196,1.0,0.42999032139778137,1,fasttext
470,3,CVE-2019-12399,0.9776733927555912,0.731162468144221,4,spacy
471,3,CVE-2019-12399,0.9776733927428722,0.5357376312216123,4,fasttext
472,3,CVE-2018-17297,0.8714687741457899,0.6821586807882595,3,spacy
473,3,CVE-2018-17297,0.875591499123225,0.6926031283164275,3,fasttext
474,3,CVE-2020-13921,1.0,0.8860244370447513,1,spacy
475,3,CVE-2020-13921,1.0000000000000002,0.38031941052451,1,fasttext
476,3,CVE-2020-9483,1.0,0.19599841115790975,1,spacy
477,3,CVE-2020-9483,1.0,0.1415883232352383,1,fasttext
478,3,CVE-2020-1960,0.9956901047396237,0.3034978812284858,11,spacy
479,3,CVE-2020-1960,0.9962766516907325,0.30391106633974424,11,fasttext
480,3,CVE-2019-17572,1.0,1.0,1,spacy
481,3,CVE-2019-17572,1.0,0.5987640566348544,1,fasttext
482,3,CVE-2020-12480,0.9600292676452558,0.6712670801442322,1,spacy
483,3,CVE-2020-12480,0.960029371649632,0.671267111525563,1,fasttext
484,3,CVE-2017-7669,0.9650059184089016,0.5658078616529983,2,spacy
485,3,CVE-2017-7669,0.979419604564748,0.7409719312671622,2,fasttext
486,3,CVE-2018-11768,1.0,0.3835051878176017,1,spacy
487,3,CVE-2018-11768,1.0,0.31469500614663565,1,fasttext
488,3,CVE-2018-8009,1.0,0.4527515549162798,13,spacy
489,3,CVE-2018-8009,1.0,0.5080381876863082,13,fasttext
490,3,CVE-2018-12541,1.0,0.389239785710877,1,spacy
491,3,CVE-2018-12541,1.0,0.6132667354717054,1,fasttext
492,3,CVE-2020-1958,0.8468820472521317,0.22700329911070474,1,spacy
493,3,CVE-2020-1958,0.9755470054216724,0.331397095775602,1,fasttext
494,3,CVE-2018-11248,0.8864644178395089,0.7709041895115369,1,spacy
495,3,CVE-2018-11248,0.8583664170761196,0.506635577684877,1,fasttext
496,3,CVE-2017-5637,1.0,0.11249761545276145,1,spacy
497,3,CVE-2017-5637,1.0,0.14868781001876166,1,fasttext
498,3,CVE-2019-0201,1.0,0.27974994869309433,3,spacy
499,3,CVE-2019-0201,1.0,0.29599699117549766,3,fasttext
500,3,CVE-2016-9177,1.0,0.5003088163955903,1,spacy
501,3,CVE-2016-9177,1.0,0.5777822949327218,1,fasttext
502,3,CVE-2018-9159,0.7384579578718358,0.5258329272706941,2,spacy
503,3,CVE-2018-9159,0.8200088212798344,0.6928623191641026,2,fasttext
504,4,CVE-2015-1427,0.6871245410595425,0.18574448894587722,3,spacy
505,4,CVE-2015-1427,0.6871245460410819,0.15793604586424106,3,fasttext
506,4,CVE-2015-5531,0.7726663619802105,0.8423425067082777,1,spacy
507,4,CVE-2015-5531,0.7726664426370389,0.27096112210839896,1,fasttext
508,4,CVE-2019-7619,1.0,0.20947413788602853,1,spacy
509,4,CVE-2019-7619,1.0,0.4804323374730086,1,fasttext
510,4,CVE-2020-7009,1.0,0.34522328650953765,3,spacy
511,4,CVE-2020-7009,1.0,0.35134359914739033,3,fasttext
512,4,CVE-2020-7019,0.967254649733342,0.33614076330873705,3,spacy
513,4,CVE-2020-7019,1.0000000000000002,0.643663452778284,3,fasttext
514,4,CVE-2013-4152,0.6530571183192294,0.4845052055098797,1,spacy
515,4,CVE-2013-4152,0.6214915216799353,0.4534582020439977,1,fasttext
516,4,CVE-2013-6429,1.0,0.6432053985627136,2,spacy
517,4,CVE-2013-6429,0.9644289621924632,0.5893984147478274,2,fasttext
518,4,CVE-2013-7315,1.0,0.5711754704200175,1,spacy
519,4,CVE-2013-7315,1.0,0.5789315818438099,1,fasttext
520,4,CVE-2014-0054,1.0,0.5467345424412935,2,spacy
521,4,CVE-2014-0054,1.0,0.5169283512444401,2,fasttext
522,4,CVE-2014-1904,0.9426882980512273,0.4915097738871652,2,spacy
523,4,CVE-2014-1904,0.9414774913090437,0.4995161267422542,2,fasttext
524,4,CVE-2014-3578,0.35718759140092954,0.41668171254178343,2,spacy
525,4,CVE-2014-3578,0.3571876529751805,0.20088774359871578,2,fasttext
526,4,CVE-2014-3625,0.9449012244327291,0.616835365170881,3,spacy
527,4,CVE-2014-3625,0.9433105973052801,0.5786364986630504,3,fasttext
528,4,CVE-2015-0201,0.8591152904857832,0.2734360542327948,2,spacy
529,4,CVE-2015-0201,0.8591152868546214,0.4011808885917524,2,fasttext
530,4,CVE-2015-3192,1.0,0.2507266751424935,1,spacy
531,4,CVE-2015-3192,1.0,0.4103979276375379,1,fasttext
532,4,CVE-2016-5007,1.0,0.3246259228708387,1,spacy
533,4,CVE-2016-5007,1.0,0.6382101114760206,1,fasttext
534,4,CVE-2016-9878,0.9299344755016589,0.4394526676898969,3,spacy
535,4,CVE-2016-9878,0.9299344611416939,0.43760443921205067,3,fasttext
536,4,CVE-2018-11039,1.0,0.6849452211677605,2,spacy
537,4,CVE-2018-11039,1.0,0.7101142063771848,2,fasttext
538,4,CVE-2018-11040,0.9060303278205395,0.5822244703804939,2,spacy
539,4,CVE-2018-11040,0.9060303170829859,0.5200011045385301,2,fasttext
540,4,CVE-2018-1257,1.0,0.21412247349882826,2,spacy
541,4,CVE-2018-1257,1.0,0.6033504675117245,2,fasttext
542,4,CVE-2018-1270,0.31790809147068194,0.17639604744473186,3,spacy
543,4,CVE-2018-1270,0.5039844290196637,0.23562066438971202,3,fasttext
544,4,CVE-2018-1271,0.897809887706478,0.49555071052784583,7,spacy
545,4,CVE-2018-1271,0.8978098795908399,0.43113825472929096,7,fasttext
546,4,CVE-2018-1272,1.0,0.2825598760796986,2,spacy
547,4,CVE-2018-1272,1.0,0.5049292169797902,2,fasttext
548,4,CVE-2018-1275,0.2284186601723809,0.31346282397592135,2,spacy
549,4,CVE-2018-1275,0.43890792632798104,0.16377260675355834,2,fasttext
550,4,CVE-2018-15756,1.0,0.3113954058297978,3,spacy
551,4,CVE-2018-15756,1.0,0.5131246957661297,3,fasttext
552,4,CVE-2020-5397,1.0,0.2743374417297938,1,spacy
553,4,CVE-2020-5397,1.0,0.22693698617757785,1,fasttext
554,4,CVE-2020-5398,1.0,0.4991541091473777,1,spacy
555,4,CVE-2020-5398,1.0,0.33282007532570995,1,fasttext
556,4,CVE-2018-10237,1.0,0.4184115779409102,1,spacy
557,4,CVE-2018-10237,1.0,0.2505172741355999,1,fasttext
558,4,CVE-2016-2402,1.0,0.4281105106421431,3,spacy
559,4,CVE-2016-2402,1.0,0.2924131654922563,3,fasttext
560,4,CVE-2018-1000844,0.3689281080403053,0.17685528410332885,1,spacy
561,4,CVE-2018-1000844,0.7018767356927351,0.0965926400414554,1,fasttext
562,4,CVE-2018-1000850,1.0,0.40328196638139024,1,spacy
563,4,CVE-2018-1000850,1.0,0.7907525890972975,1,fasttext
564,4,CVE-2017-12612,0.7648499001001436,0.24929861193733618,6,spacy
565,4,CVE-2017-12612,0.8083203867135246,0.22758540863389579,6,fasttext
566,4,CVE-2020-9480,0.93520735773608,0.7762479170083467,2,spacy
567,4,CVE-2020-9480,0.8957198151406981,0.20389911431604327,2,fasttext
568,4,CVE-2014-0193,0.8389287183822443,0.3771909902752513,1,spacy
569,4,CVE-2014-0193,0.8389287340834082,0.4009932343948621,1,fasttext
570,4,CVE-2014-3488,1.0,0.2760699180825331,1,spacy
571,4,CVE-2014-3488,0.8773581636248258,0.5829548541280725,1,fasttext
572,4,CVE-2016-4970,1.0,0.8108388187980641,2,spacy
573,4,CVE-2016-4970,1.0,0.4428687327437932,2,fasttext
574,4,CVE-2019-16869,0.8677720753342093,0.35105820085784345,2,spacy
575,4,CVE-2019-16869,0.8677720903080739,0.12108829821318734,2,fasttext
576,4,CVE-2019-20445,0.9966970334740488,0.10075852138665996,1,spacy
577,4,CVE-2019-20445,0.9966970323210128,0.12337418369069784,1,fasttext
578,4,CVE-2019-9512,1.0,0.19232027712589092,1,spacy
579,4,CVE-2019-9512,1.0,0.4274905803249773,1,fasttext
580,4,CVE-2019-9514,1.0,0.19136925382575487,1,spacy
581,4,CVE-2019-9514,1.0,0.17483787609402268,1,fasttext
582,4,CVE-2019-9515,1.0,0.08738259177423036,1,spacy
583,4,CVE-2019-9515,1.0,0.10121672151161942,1,fasttext
584,4,CVE-2019-9518,1.0,0.3719858584399859,1,spacy
585,4,CVE-2019-9518,1.0,0.391032369570252,1,fasttext
586,4,CVE-2020-11612,1.0,0.41827701961324,1,spacy
587,4,CVE-2020-11612,1.0,0.10936637787148973,1,fasttext
588,4,CVE-2020-7238,1.0,0.37973630514411466,1,spacy
589,4,CVE-2020-7238,1.0,0.3824945688262267,1,fasttext
590,4,CVE-2017-18349,1.0,0.8563949926645646,1,spacy
591,4,CVE-2017-18349,1.0,0.8563950328046244,1,fasttext
592,4,CVE-2017-12610,1.0,0.4995314829407472,3,spacy
593,4,CVE-2017-12610,1.0,0.53267945183648,3,fasttext
594,4,CVE-2018-17196,1.0,0.6648736198376494,1,spacy
595,4,CVE-2018-17196,1.0,0.6648736298084259,1,fasttext
596,4,CVE-2019-12399,0.9776733927555912,0.6460435624057362,4,spacy
597,4,CVE-2019-12399,0.9776733927428722,0.5683871110280354,4,fasttext
598,4,CVE-2018-17297,0.8714687741457899,0.700592244229215,3,spacy
599,4,CVE-2018-17297,0.875591499123225,0.6358646405896983,3,fasttext
600,4,CVE-2020-13921,1.0,0.26171592658924714,1,spacy
601,4,CVE-2020-13921,1.0000000000000002,0.4260580340463683,1,fasttext
602,4,CVE-2020-9483,1.0,0.062113327707142015,1,spacy
603,4,CVE-2020-9483,1.0,0.12513699963254232,1,fasttext
604,4,CVE-2020-1960,0.9956901047396237,0.40157302952279994,11,spacy
605,4,CVE-2020-1960,0.9962766516907325,0.3223889725177985,11,fasttext
606,4,CVE-2019-17572,1.0,1.0,1,spacy
607,4,CVE-2019-17572,1.0,0.19781977020420385,1,fasttext
608,4,CVE-2020-12480,0.9600292676452558,0.3567186860515108,1,spacy
609,4,CVE-2020-12480,0.960029371649632,0.6586788720912985,1,fasttext
610,4,CVE-2017-7669,0.9650059184089016,0.661311027059608,2,spacy
611,4,CVE-2017-7669,0.979419604564748,0.65710491317171,2,fasttext
612,4,CVE-2018-11768,1.0,0.5707324599043361,1,spacy
613,4,CVE-2018-11768,1.0,0.434729642588682,1,fasttext
614,4,CVE-2018-8009,1.0,0.4560792900117167,13,spacy
615,4,CVE-2018-8009,1.0,0.44532381570128643,13,fasttext
616,4,CVE-2018-12541,1.0,0.2302922566222884,1,spacy
617,4,CVE-2018-12541,1.0,0.3841271514536664,1,fasttext
618,4,CVE-2020-1958,0.8468820472521317,0.7309180103634534,1,spacy
619,4,CVE-2020-1958,0.9755470054216724,0.2378993651919747,1,fasttext
620,4,CVE-2018-11248,0.8864644178395089,0.4544025511806975,1,spacy
621,4,CVE-2018-11248,0.8583664170761196,0.7142069147315713,1,fasttext
622,4,CVE-2017-5637,1.0,0.10861182282115056,1,spacy
623,4,CVE-2017-5637,1.0,0.17645886539980982,1,fasttext
624,4,CVE-2019-0201,1.0,0.31894175647021844,3,spacy
625,4,CVE-2019-0201,1.0,0.37157226431096474,3,fasttext
626,4,CVE-2016-9177,1.0,0.7542079935848494,1,spacy
627,4,CVE-2016-9177,1.0,0.8454960043527119,1,fasttext
628,4,CVE-2018-9159,0.7384579578718358,0.7110904046384745,2,spacy
629,4,CVE-2018-9159,0.8200088212798344,0.6014453469250362,2,fasttext
630,5,CVE-2015-1427,0.6871245410595425,0.22930279750974114,3,spacy
