,try_n,vulnerability_id,fix_commit_mean_sim,not_fix_commit_mean_sim,num_fix_commit,type
631,5,CVE-2015-1427,0.6871245460410819,0.19226559787300898,3,fasttext
632,5,CVE-2015-5531,0.7726663619802105,0.3688050843456572,1,spacy
633,5,CVE-2015-5531,0.7726664426370389,0.5056615787437888,1,fasttext
634,5,CVE-2019-7619,1.0,0.08027282128886437,1,spacy
635,5,CVE-2019-7619,1.0,0.5013284680783003,1,fasttext
636,5,CVE-2020-7009,1.0,0.26842958251830956,3,spacy
637,5,CVE-2020-7009,1.0,0.4411015893153154,3,fasttext
638,5,CVE-2020-7019,0.967254649733342,0.34867112091330416,3,spacy
639,5,CVE-2020-7019,1.0000000000000002,0.38362796661951387,3,fasttext
640,5,CVE-2013-4152,0.6530571183192294,0.4356551333926322,1,spacy
641,5,CVE-2013-4152,0.6214915216799353,0.4152729823434496,1,fasttext
642,5,CVE-2013-6429,1.0,0.5531381852180831,2,spacy
643,5,CVE-2013-6429,0.9644289621924632,0.4562749823350914,2,fasttext
644,5,CVE-2013-7315,1.0,0.6052728604621007,1,spacy
645,5,CVE-2013-7315,1.0,0.38595811296430615,1,fasttext
646,5,CVE-2014-0054,1.0,0.5613999924913176,2,spacy
647,5,CVE-2014-0054,1.0,0.548700126096854,2,fasttext
648,5,CVE-2014-1904,0.9426882980512273,0.51460113743344,2,spacy
649,5,CVE-2014-1904,0.9414774913090437,0.4471345092276605,2,fasttext
650,5,CVE-2014-3578,0.35718759140092954,0.19881927390777068,2,spacy
651,5,CVE-2014-3578,0.3571876529751805,0.37648083136465926,2,fasttext
652,5,CVE-2014-3625,0.9449012244327291,0.6106659466482975,3,spacy
653,5,CVE-2014-3625,0.9433105973052801,0.6532502122403242,3,fasttext
654,5,CVE-2015-0201,0.8591152904857832,0.4669055494751918,2,spacy
655,5,CVE-2015-0201,0.8591152868546214,0.5126245861834083,2,fasttext
656,5,CVE-2015-3192,1.0,0.18830420680240126,1,spacy
657,5,CVE-2015-3192,1.0,0.19356754725212424,1,fasttext
658,5,CVE-2016-5007,1.0,0.6082528658359702,1,spacy
659,5,CVE-2016-5007,1.0,0.2518001341980697,1,fasttext
660,5,CVE-2016-9878,0.9299344755016589,0.5398582081312335,3,spacy
661,5,CVE-2016-9878,0.9299344611416939,0.39084922127006294,3,fasttext
662,5,CVE-2018-11039,1.0,0.3618905288967229,2,spacy
663,5,CVE-2018-11039,1.0,0.48086916634747146,2,fasttext
664,5,CVE-2018-11040,0.9060303278205395,0.43624111488497946,2,spacy
665,5,CVE-2018-11040,0.9060303170829859,0.5014298491870393,2,fasttext
666,5,CVE-2018-1257,1.0,0.38570119460113883,2,spacy
667,5,CVE-2018-1257,1.0,0.16707279837849223,2,fasttext
668,5,CVE-2018-1270,0.31790809147068194,0.2488017077283354,3,spacy
669,5,CVE-2018-1270,0.5039844290196637,0.19907343462847452,3,fasttext
670,5,CVE-2018-1271,0.897809887706478,0.46097213633222356,7,spacy
671,5,CVE-2018-1271,0.8978098795908399,0.41672035520492345,7,fasttext
672,5,CVE-2018-1272,1.0,0.7265777679647213,2,spacy
673,5,CVE-2018-1272,1.0,0.6218070317000198,2,fasttext
674,5,CVE-2018-1275,0.2284186601723809,0.2663308710296295,2,spacy
675,5,CVE-2018-1275,0.43890792632798104,0.3822028618067281,2,fasttext
676,5,CVE-2018-15756,1.0,0.372054168706019,3,spacy
677,5,CVE-2018-15756,1.0,0.36071418656455206,3,fasttext
678,5,CVE-2020-5397,1.0,0.2428482386894607,1,spacy
679,5,CVE-2020-5397,1.0,0.293579976368644,1,fasttext
680,5,CVE-2020-5398,1.0,0.2168413698068368,1,spacy
681,5,CVE-2020-5398,1.0,0.2790382046679219,1,fasttext
682,5,CVE-2018-10237,1.0,0.2266966512029298,1,spacy
683,5,CVE-2018-10237,1.0,0.33022169995673445,1,fasttext
684,5,CVE-2016-2402,1.0,0.3293346261112856,3,spacy
685,5,CVE-2016-2402,1.0,0.370711127213802,3,fasttext
686,5,CVE-2018-1000844,0.3689281080403053,0.010427282280001449,1,spacy
687,5,CVE-2018-1000844,0.7018767356927351,0.283993094205383,1,fasttext
688,5,CVE-2018-1000850,1.0,0.937295125565054,1,spacy
689,5,CVE-2018-1000850,1.0,0.9372951253710248,1,fasttext
690,5,CVE-2017-12612,0.7648499001001436,0.27394116477293107,6,spacy
691,5,CVE-2017-12612,0.8083203867135246,0.22444505531702486,6,fasttext
692,5,CVE-2020-9480,0.93520735773608,0.5247367687330062,2,spacy
693,5,CVE-2020-9480,0.8957198151406981,0.26409142526171436,2,fasttext
694,5,CVE-2014-0193,0.8389287183822443,0.4273969865635427,1,spacy
695,5,CVE-2014-0193,0.8389287340834082,0.2745412857439988,1,fasttext
696,5,CVE-2014-3488,1.0,0.2600757231373661,1,spacy
697,5,CVE-2014-3488,0.8773581636248258,0.5165352685957779,1,fasttext
698,5,CVE-2016-4970,1.0,0.39079942843671406,2,spacy
699,5,CVE-2016-4970,1.0,0.4752894772423639,2,fasttext
700,5,CVE-2019-16869,0.8677720753342093,0.13764339784362598,2,spacy
701,5,CVE-2019-16869,0.8677720903080739,0.30712052815330315,2,fasttext
702,5,CVE-2019-20445,0.9966970334740488,0.6798380300655139,1,spacy
703,5,CVE-2019-20445,0.9966970323210128,0.5475886973077302,1,fasttext
704,5,CVE-2019-9512,1.0,0.17524417904920309,1,spacy
705,5,CVE-2019-9512,1.0,0.12048382313026107,1,fasttext
706,5,CVE-2019-9514,1.0,0.2948415457553405,1,spacy
707,5,CVE-2019-9514,1.0,0.2928547129358282,1,fasttext
708,5,CVE-2019-9515,1.0,0.4063861862749556,1,spacy
709,5,CVE-2019-9515,1.0,0.2837249939515426,1,fasttext
710,5,CVE-2019-9518,1.0,0.7669751881122167,1,spacy
711,5,CVE-2019-9518,1.0,0.17790213988694492,1,fasttext
712,5,CVE-2020-11612,1.0,0.4017737286587625,1,spacy
713,5,CVE-2020-11612,1.0,0.1837288474579816,1,fasttext
714,5,CVE-2020-7238,1.0,0.4937111829534242,1,spacy
715,5,CVE-2020-7238,1.0,0.5659827045668706,1,fasttext
716,5,CVE-2017-18349,1.0,0.6740174834403176,1,spacy
717,5,CVE-2017-18349,1.0,0.24093950171773426,1,fasttext
718,5,CVE-2017-12610,1.0,0.5423550592101042,3,spacy
719,5,CVE-2017-12610,1.0,0.4925773176882002,3,fasttext
720,5,CVE-2018-17196,1.0,0.4815334631866012,1,spacy
721,5,CVE-2018-17196,1.0,0.4389067441225052,1,fasttext
722,5,CVE-2019-12399,0.9776733927555912,0.5567927007749216,4,spacy
723,5,CVE-2019-12399,0.9776733927428722,0.5813813333710034,4,fasttext
724,5,CVE-2018-17297,0.8714687741457899,0.7278395413967326,3,spacy
725,5,CVE-2018-17297,0.875591499123225,0.601120608170009,3,fasttext
726,5,CVE-2020-13921,1.0,0.1263857524720814,1,spacy
727,5,CVE-2020-13921,1.0000000000000002,0.14817318155902864,1,fasttext
728,5,CVE-2020-9483,1.0,0.12515628802411255,1,spacy
729,5,CVE-2020-9483,1.0,0.17012237683036713,1,fasttext
730,5,CVE-2020-1960,0.9956901047396237,0.32627873643844185,11,spacy
731,5,CVE-2020-1960,0.9962766516907325,0.2922142132800085,11,fasttext
732,5,CVE-2019-17572,1.0,0.2933974603341272,1,spacy
733,5,CVE-2019-17572,1.0,1.0,1,fasttext
734,5,CVE-2020-12480,0.9600292676452558,0.8912422711820522,1,spacy
735,5,CVE-2020-12480,0.960029371649632,0.2699049447094305,1,fasttext
736,5,CVE-2017-7669,0.9650059184089016,0.6068069726841754,2,spacy
737,5,CVE-2017-7669,0.979419604564748,0.703151577181221,2,fasttext
738,5,CVE-2018-11768,1.0,0.3131678782804926,1,spacy
739,5,CVE-2018-11768,1.0,0.3475687955398725,1,fasttext
740,5,CVE-2018-8009,1.0,0.4715601471907541,13,spacy
741,5,CVE-2018-8009,1.0,0.5298210621934415,13,fasttext
742,5,CVE-2018-12541,1.0,0.4219558574021913,1,spacy
743,5,CVE-2018-12541,1.0,0.4578809842612906,1,fasttext
744,5,CVE-2020-1958,0.8468820472521317,0.17228788385839391,1,spacy
745,5,CVE-2020-1958,0.9755470054216724,0.2396964439807275,1,fasttext
746,5,CVE-2018-11248,0.8864644178395089,0.4050181539285296,1,spacy
747,5,CVE-2018-11248,0.8583664170761196,0.7142069147315713,1,fasttext
748,5,CVE-2017-5637,1.0,0.2382974921937733,1,spacy
749,5,CVE-2017-5637,1.0,0.14779757907480465,1,fasttext
750,5,CVE-2019-0201,1.0,0.35620347232532595,3,spacy
751,5,CVE-2019-0201,1.0,0.3930672532784492,3,fasttext
752,5,CVE-2016-9177,1.0,0.4637725102001918,1,spacy
753,5,CVE-2016-9177,1.0,0.7497192372216357,1,fasttext
754,5,CVE-2018-9159,0.7384579578718358,0.5994779564366999,2,spacy
755,5,CVE-2018-9159,0.8200088212798344,0.7654207860271598,2,fasttext
756,6,CVE-2015-1427,0.6871245410595425,0.18693242918662634,3,spacy
757,6,CVE-2015-1427,0.6871245460410819,0.19069648235883271,3,fasttext
758,6,CVE-2015-5531,0.7726663619802105,0.1885262346134653,1,spacy
759,6,CVE-2015-5531,0.7726664426370389,0.4751023272827832,1,fasttext
760,6,CVE-2019-7619,1.0,0.4763875013992358,1,spacy
761,6,CVE-2019-7619,1.0,0.4608056690852396,1,fasttext
762,6,CVE-2020-7009,1.0,0.26336749252188524,3,spacy
763,6,CVE-2020-7009,1.0,0.22797740176265546,3,fasttext
764,6,CVE-2020-7019,0.967254649733342,0.3749517204184924,3,spacy
765,6,CVE-2020-7019,1.0000000000000002,0.527865986456761,3,fasttext
766,6,CVE-2013-4152,0.6530571183192294,0.601761778795275,1,spacy
767,6,CVE-2013-4152,0.6214915216799353,0.3397468611728366,1,fasttext
768,6,CVE-2013-6429,1.0,0.61258736968971,2,spacy
769,6,CVE-2013-6429,0.9644289621924632,0.7287374337796796,2,fasttext
770,6,CVE-2013-7315,1.0,0.4611744785727151,1,spacy
771,6,CVE-2013-7315,1.0,0.5572457223978607,1,fasttext
772,6,CVE-2014-0054,1.0,0.5097530325330601,2,spacy
773,6,CVE-2014-0054,1.0,0.5879307965185536,2,fasttext
774,6,CVE-2014-1904,0.9426882980512273,0.5295297237164056,2,spacy
775,6,CVE-2014-1904,0.9414774913090437,0.4275467988809316,2,fasttext
776,6,CVE-2014-3578,0.35718759140092954,0.22849420876309287,2,spacy
777,6,CVE-2014-3578,0.3571876529751805,0.46384999325834947,2,fasttext
778,6,CVE-2014-3625,0.9449012244327291,0.5929531585910995,3,spacy
779,6,CVE-2014-3625,0.9433105973052801,0.601314722464731,3,fasttext
780,6,CVE-2015-0201,0.8591152904857832,0.25720251978072856,2,spacy
781,6,CVE-2015-0201,0.8591152868546214,0.6240086842670708,2,fasttext
782,6,CVE-2015-3192,1.0,0.04391099773198648,1,spacy
783,6,CVE-2015-3192,1.0,0.22646940249769695,1,fasttext
784,6,CVE-2016-5007,1.0,0.4864008369450816,1,spacy
785,6,CVE-2016-5007,1.0,0.4123680835769852,1,fasttext
786,6,CVE-2016-9878,0.9299344755016589,0.3966844168706998,3,spacy
787,6,CVE-2016-9878,0.9299344611416939,0.6414317304698959,3,fasttext
788,6,CVE-2018-11039,1.0,0.4712918738586045,2,spacy
789,6,CVE-2018-11039,1.0,0.4114787376836512,2,fasttext
790,6,CVE-2018-11040,0.9060303278205395,0.5008698578661029,2,spacy
791,6,CVE-2018-11040,0.9060303170829859,0.532589266614374,2,fasttext
792,6,CVE-2018-1257,1.0,0.11025225035976398,2,spacy
793,6,CVE-2018-1257,1.0,0.4806755931854956,2,fasttext
794,6,CVE-2018-1270,0.31790809147068194,0.25121268324151425,3,spacy
795,6,CVE-2018-1270,0.5039844290196637,0.25626804710375983,3,fasttext
796,6,CVE-2018-1271,0.897809887706478,0.4970838795426944,7,spacy
797,6,CVE-2018-1271,0.8978098795908399,0.4473391354100272,7,fasttext
798,6,CVE-2018-1272,1.0,0.4635411135884148,2,spacy
799,6,CVE-2018-1272,1.0,0.5839979024540122,2,fasttext
800,6,CVE-2018-1275,0.2284186601723809,0.2826961419053962,2,spacy
801,6,CVE-2018-1275,0.43890792632798104,0.4314301721732887,2,fasttext
802,6,CVE-2018-15756,1.0,0.3538527821504634,3,spacy
803,6,CVE-2018-15756,1.0,0.3401215974457146,3,fasttext
804,6,CVE-2020-5397,1.0,0.28642686346189217,1,spacy
805,6,CVE-2020-5397,1.0,0.2666350014026352,1,fasttext
806,6,CVE-2020-5398,1.0,0.6422571421598025,1,spacy
807,6,CVE-2020-5398,1.0,0.7140179948524983,1,fasttext
808,6,CVE-2018-10237,1.0,0.2230660399806984,1,spacy
809,6,CVE-2018-10237,1.0,0.12537273125142326,1,fasttext
810,6,CVE-2016-2402,1.0,0.2519249777434281,3,spacy
811,6,CVE-2016-2402,1.0,0.2877331264587091,3,fasttext
812,6,CVE-2018-1000844,0.3689281080403053,0.07523704274806875,1,spacy
813,6,CVE-2018-1000844,0.7018767356927351,0.34011111147559697,1,fasttext
814,6,CVE-2018-1000850,1.0,0.3601217613379659,1,spacy
815,6,CVE-2018-1000850,1.0,0.5633782806585971,1,fasttext
816,6,CVE-2017-12612,0.7648499001001436,0.18784397659359806,6,spacy
817,6,CVE-2017-12612,0.8083203867135246,0.30387069215088625,6,fasttext
818,6,CVE-2020-9480,0.93520735773608,0.23861986301704213,2,spacy
819,6,CVE-2020-9480,0.8957198151406981,0.4098400083167656,2,fasttext
820,6,CVE-2014-0193,0.8389287183822443,0.6833180970803743,1,spacy
821,6,CVE-2014-0193,0.8389287340834082,0.12040551203463208,1,fasttext
822,6,CVE-2014-3488,1.0,0.3510234904370749,1,spacy
823,6,CVE-2014-3488,0.8773581636248258,0.7055966905032467,1,fasttext
824,6,CVE-2016-4970,1.0,0.7944881543639722,2,spacy
825,6,CVE-2016-4970,1.0,0.41053499446974856,2,fasttext
826,6,CVE-2019-16869,0.8677720753342093,0.4004605028306119,2,spacy
827,6,CVE-2019-16869,0.8677720903080739,0.3408625297551625,2,fasttext
828,6,CVE-2019-20445,0.9966970334740488,0.16013825459975514,1,spacy
829,6,CVE-2019-20445,0.9966970323210128,0.1737691903384121,1,fasttext
830,6,CVE-2019-9512,1.0,0.15020132388640015,1,spacy
831,6,CVE-2019-9512,1.0,0.2222701757809145,1,fasttext
832,6,CVE-2019-9514,1.0,0.18981298326593288,1,spacy
833,6,CVE-2019-9514,1.0,0.25622211215305923,1,fasttext
834,6,CVE-2019-9515,1.0,0.6786301278853232,1,spacy
835,6,CVE-2019-9515,1.0,0.1866729982018771,1,fasttext
836,6,CVE-2019-9518,1.0,0.3997501600672658,1,spacy
837,6,CVE-2019-9518,1.0,0.3784486297796562,1,fasttext
838,6,CVE-2020-11612,1.0,0.6528991112271607,1,spacy
839,6,CVE-2020-11612,1.0,0.3057401256300921,1,fasttext
840,6,CVE-2020-7238,1.0,0.10680847777123054,1,spacy
841,6,CVE-2020-7238,1.0,0.34481863469964696,1,fasttext
842,6,CVE-2017-18349,1.0,0.8563949926645646,1,spacy
843,6,CVE-2017-18349,1.0,0.8563950328046244,1,fasttext
844,6,CVE-2017-12610,1.0,0.5355777324112914,3,spacy
845,6,CVE-2017-12610,1.0,0.5021025919251972,3,fasttext
846,6,CVE-2018-17196,1.0,0.4558577875852213,1,spacy
847,6,CVE-2018-17196,1.0,0.479659765958786,1,fasttext
848,6,CVE-2019-12399,0.9776733927555912,0.6051095070391252,4,spacy
849,6,CVE-2019-12399,0.9776733927428722,0.5709368772804737,4,fasttext
850,6,CVE-2018-17297,0.8714687741457899,0.658340918064561,3,spacy
851,6,CVE-2018-17297,0.875591499123225,0.626676661310205,3,fasttext
852,6,CVE-2020-13921,1.0,0.11140133328739332,1,spacy
853,6,CVE-2020-13921,1.0000000000000002,0.04224770957525964,1,fasttext
854,6,CVE-2020-9483,1.0,0.19599841115790975,1,spacy
855,6,CVE-2020-9483,1.0,0.4195785310753423,1,fasttext
856,6,CVE-2020-1960,0.9956901047396237,0.34836333809930964,11,spacy
857,6,CVE-2020-1960,0.9962766516907325,0.34975639136637743,11,fasttext
858,6,CVE-2019-17572,1.0,1.0,1,spacy
859,6,CVE-2019-17572,1.0,1.0,1,fasttext
860,6,CVE-2020-12480,0.9600292676452558,0.6712670801442322,1,spacy
861,6,CVE-2020-12480,0.960029371649632,0.20415593161222206,1,fasttext
862,6,CVE-2017-7669,0.9650059184089016,0.555808295034181,2,spacy
863,6,CVE-2017-7669,0.979419604564748,0.549080599264959,2,fasttext
864,6,CVE-2018-11768,1.0,0.260547117551919,1,spacy
865,6,CVE-2018-11768,1.0,0.22349769460246982,1,fasttext
866,6,CVE-2018-8009,1.0,0.4580788904326593,13,spacy
867,6,CVE-2018-8009,1.0,0.4754275600827494,13,fasttext
868,6,CVE-2018-12541,1.0,0.4192715334021263,1,spacy
869,6,CVE-2018-12541,1.0,0.4048223380936471,1,fasttext
870,6,CVE-2020-1958,0.8468820472521317,0.1636967047372265,1,spacy
871,6,CVE-2020-1958,0.9755470054216724,0.17727116871102505,1,fasttext
872,6,CVE-2018-11248,0.8864644178395089,0.7709041895115369,1,spacy
873,6,CVE-2018-11248,0.8583664170761196,0.7142069147315713,1,fasttext
874,6,CVE-2017-5637,1.0,0.14570910440259469,1,spacy
875,6,CVE-2017-5637,1.0,0.1137605928210647,1,fasttext
876,6,CVE-2019-0201,1.0,0.27866796584871945,3,spacy
877,6,CVE-2019-0201,1.0,0.3950930802451786,3,fasttext
878,6,CVE-2016-9177,1.0,0.7542079935848494,1,spacy
879,6,CVE-2016-9177,1.0,0.7303923655735844,1,fasttext
880,6,CVE-2018-9159,0.7384579578718358,0.8295959947680904,2,spacy
881,6,CVE-2018-9159,0.8200088212798344,0.6948866632557285,2,fasttext
882,7,CVE-2015-1427,0.6871245410595425,0.14852290214163208,3,spacy
883,7,CVE-2015-1427,0.6871245460410819,0.19252469979892542,3,fasttext
884,7,CVE-2015-5531,0.7726663619802105,0.14472531509428022,1,spacy
885,7,CVE-2015-5531,0.7726664426370389,0.3136085047247499,1,fasttext
886,7,CVE-2019-7619,1.0,0.8532426095951815,1,spacy
887,7,CVE-2019-7619,1.0,0.5874422808438708,1,fasttext
888,7,CVE-2020-7009,1.0,0.15880061988154023,3,spacy
889,7,CVE-2020-7009,1.0,0.5079055643637643,3,fasttext
890,7,CVE-2020-7019,0.967254649733342,0.2724483468211627,3,spacy
891,7,CVE-2020-7019,1.0000000000000002,0.3061347845134485,3,fasttext
892,7,CVE-2013-4152,0.6530571183192294,0.459538950640196,1,spacy
893,7,CVE-2013-4152,0.6214915216799353,0.3965839662314299,1,fasttext
894,7,CVE-2013-6429,1.0,0.628613185687147,2,spacy
895,7,CVE-2013-6429,0.9644289621924632,0.6370092947736806,2,fasttext
896,7,CVE-2013-7315,1.0,0.4586633140605989,1,spacy
897,7,CVE-2013-7315,1.0,0.3986898961405671,1,fasttext
898,7,CVE-2014-0054,1.0,0.5861719795231769,2,spacy
899,7,CVE-2014-0054,1.0,0.6353966142164712,2,fasttext
900,7,CVE-2014-1904,0.9426882980512273,0.47497378631125753,2,spacy
901,7,CVE-2014-1904,0.9414774913090437,0.4090742915196228,2,fasttext
902,7,CVE-2014-3578,0.35718759140092954,0.31058959362309896,2,spacy
903,7,CVE-2014-3578,0.3571876529751805,0.47404343795955434,2,fasttext
904,7,CVE-2014-3625,0.9449012244327291,0.6827780132784285,3,spacy
905,7,CVE-2014-3625,0.9433105973052801,0.6302351768477982,3,fasttext
906,7,CVE-2015-0201,0.8591152904857832,0.24422340984756985,2,spacy
907,7,CVE-2015-0201,0.8591152868546214,0.21624664565872448,2,fasttext
908,7,CVE-2015-3192,1.0,0.3999340068990049,1,spacy
909,7,CVE-2015-3192,1.0,0.2184970724440504,1,fasttext
910,7,CVE-2016-5007,1.0,0.5370860385455896,1,spacy
911,7,CVE-2016-5007,1.0,0.6814193273382416,1,fasttext
912,7,CVE-2016-9878,0.9299344755016589,0.41075646122859194,3,spacy
913,7,CVE-2016-9878,0.9299344611416939,0.40793797218994854,3,fasttext
914,7,CVE-2018-11039,1.0,0.41830088019377165,2,spacy
915,7,CVE-2018-11039,1.0,0.3050590924153418,2,fasttext
916,7,CVE-2018-11040,0.9060303278205395,0.595375736279835,2,spacy
917,7,CVE-2018-11040,0.9060303170829859,0.4518198698634565,2,fasttext
918,7,CVE-2018-1257,1.0,0.35504202181347266,2,spacy
919,7,CVE-2018-1257,1.0,0.16272426710160046,2,fasttext
920,7,CVE-2018-1270,0.31790809147068194,0.21981450004932865,3,spacy
921,7,CVE-2018-1270,0.5039844290196637,0.17624660483379126,3,fasttext
922,7,CVE-2018-1271,0.897809887706478,0.44547267675092805,7,spacy
923,7,CVE-2018-1271,0.8978098795908399,0.4790064415569387,7,fasttext
924,7,CVE-2018-1272,1.0,0.31241536619791815,2,spacy
925,7,CVE-2018-1272,1.0,0.6184512615608568,2,fasttext
926,7,CVE-2018-1275,0.2284186601723809,0.12937974228187427,2,spacy
927,7,CVE-2018-1275,0.43890792632798104,0.25276012424714706,2,fasttext
928,7,CVE-2018-15756,1.0,0.3992217069454729,3,spacy
929,7,CVE-2018-15756,1.0,0.35769653923631456,3,fasttext
930,7,CVE-2020-5397,1.0,0.2308754166700861,1,spacy
931,7,CVE-2020-5397,1.0,0.1385845947746175,1,fasttext
932,7,CVE-2020-5398,1.0,0.31271508651292657,1,spacy
933,7,CVE-2020-5398,1.0,0.17262643119930388,1,fasttext
934,7,CVE-2018-10237,1.0,0.43392414735134266,1,spacy
935,7,CVE-2018-10237,1.0,0.4611168261130421,1,fasttext
936,7,CVE-2016-2402,1.0,0.4368619187050181,3,spacy
937,7,CVE-2016-2402,1.0,0.19306117766795805,3,fasttext
938,7,CVE-2018-1000844,0.3689281080403053,0.0,1,spacy
939,7,CVE-2018-1000844,0.7018767356927351,0.21007709699752564,1,fasttext
940,7,CVE-2018-1000850,1.0,0.8463859609784907,1,spacy
941,7,CVE-2018-1000850,1.0,0.5507604235121937,1,fasttext
942,7,CVE-2017-12612,0.7648499001001436,0.19067933901283368,6,spacy
943,7,CVE-2017-12612,0.8083203867135246,0.2503123558874861,6,fasttext
944,7,CVE-2020-9480,0.93520735773608,0.11907590978395366,2,spacy
945,7,CVE-2020-9480,0.8957198151406981,0.27266053503388044,2,fasttext
