,cve,project_name,project_url,commit_sha,similarity,match
0,CVE-2015-1427,elasticsearch,https://github.com/elastic/elasticsearch,4e952b2d75de6ca4caf4b6743462714f3b60d07f,0.8244253088435214,True
1,CVE-2015-1427,elasticsearch,https://github.com/elastic/elasticsearch,69735b0f4ab9ad7df4b82e8c917589b52cb9978c,0.6021738949447388,True
2,CVE-2015-1427,elasticsearch,https://github.com/elastic/elasticsearch,764fda6420a0aa10db4abef15429b5e77b9be8bf,0.5567832730935514,True
3,CVE-2015-4165,elasticsearch,https://github.com/elastic/elasticsearch,f5cfb2a1869d1a52930cbd3138278a6e2c1b22e6,0.6318857890613991,True
4,CVE-2015-5531,elasticsearch,https://github.com/elastic/elasticsearch,df1427a2935237fb61fc641984f9c76478627fec,0.7726663619802105,True
5,CVE-2019-7619,elasticsearch,https://github.com/elastic/elasticsearch,9964d89dd5d67cf72a85eb48d76347f09bd875f,0.830208941404917,True
6,CVE-2020-7009,elasticsearch,https://github.com/elastic/elasticsearch,1c5f53076b625c44111c1e9430dc36327a08858,0.9999999999999999,True
7,CVE-2020-7009,elasticsearch,https://github.com/elastic/elasticsearch,6f59ef267b2c3567754f8bea87daafc34cd9bd5,0.9999999999999999,True
8,CVE-2020-7009,elasticsearch,https://github.com/elastic/elasticsearch,7f21ade92407c5c65d2bd83a42e752838acdde5,0.9999999999999999,True
9,CVE-2020-7019,elasticsearch,https://github.com/elastic/elasticsearch,011773c8c2a662a011de659806bcf34596ba995,0.9672546497333421,True
10,CVE-2020-7019,elasticsearch,https://github.com/elastic/elasticsearch,37a38081ec1bf375ce6d480f147a1fdf04e9538,0.9672546497333421,True
11,CVE-2020-7019,elasticsearch,https://github.com/elastic/elasticsearch,8dbcd49dc71f0bb9b78b19a4cfb84af599b9c32,0.9672546497333421,True
12,CVE-2013-4152,spring-framework,https://github.com/spring-projects/spring-framework,7576274874deeccb6da6b09a8d5bd62e8b5538b7,0.974915573753654,True
13,CVE-2013-6429,spring-framework,https://github.com/spring-projects/spring-framework,2ae6a6a3415eebc57babcb9d3e5505887eda6d8,1.0,True
14,CVE-2013-6429,spring-framework,https://github.com/spring-projects/spring-framework,7387cb990e35b0f1b573faf29d4f9ae183d7a5e,1.0,True
15,CVE-2013-6430,spring-framework,https://github.com/spring-projects/spring-framework,7a7df6637478607bef0277bf52a4e0a03e20a248,0.9900634867621261,True
16,CVE-2013-7315,spring-framework,https://github.com/spring-projects/spring-framework,7576274874deeccb6da6b09a8d5bd62e8b5538b7,0.9281724523457981,True
17,CVE-2014-0054,spring-framework,https://github.com/spring-projects/spring-framework,1c5cab2a4069ec3239c531d741aeb07a434f521b,0.9367880054253691,True
18,CVE-2014-0054,spring-framework,https://github.com/spring-projects/spring-framework,edba32b3093703d5e9ed42b5b8ec23ecc1998398,0.9459546824961399,True
19,CVE-2014-0225,spring-framework,https://github.com/spring-projects/spring-framework,8e096aeef55287dc829484996c9330cf755891a1,0.56911306832673,True
20,CVE-2014-0225,spring-framework,https://github.com/spring-projects/spring-framework,c6503ebbf7c9e21ff022c58706dbac5417b2b5eb,0.56911306832673,True
21,CVE-2014-1904,spring-framework,https://github.com/spring-projects/spring-framework,741b4b229ae032bd17175b46f98673ce0bd2d485,1.0,True
22,CVE-2014-1904,spring-framework,https://github.com/spring-projects/spring-framework,75e08695a04980dbceae6789364717e9d8764d58,0.8567207451280682,True
23,CVE-2014-3578,spring-framework,https://github.com/spring-projects/spring-framework,8e096aeef55287dc829484996c9330cf755891a1,0.34303518357368773,True
24,CVE-2014-3578,spring-framework,https://github.com/spring-projects/spring-framework,c6503ebbf7c9e21ff022c58706dbac5417b2b5eb,0.34303518357368773,True
25,CVE-2014-3625,spring-framework,https://github.com/spring-projects/spring-framework,3f68cd633f03370d33c2603a6496e81273782601,1.0,True
26,CVE-2014-3625,spring-framework,https://github.com/spring-projects/spring-framework,9beae9ae4226c45cd428035dae81214439324676,1.0,True
27,CVE-2014-3625,spring-framework,https://github.com/spring-projects/spring-framework,9cef8e3001ddd61c734281a7556efd84b6cc2755,0.8176997117726061,True
28,CVE-2015-0201,spring-framework,https://github.com/spring-projects/spring-framework,d63cfc8eebc396be009e733a81ebb4c984811f6e,0.7681048312707729,True
29,CVE-2015-0201,spring-framework,https://github.com/spring-projects/spring-framework,dc5b5ca8ee09c890352f89b2dae58bc0132d6545,0.8470799198797235,True
30,CVE-2015-3192,spring-framework,https://github.com/spring-projects/spring-framework,5a711c05ec750f069235597173084c2ee796242,0.4852771658640298,True
31,CVE-2016-5007,spring-framework,https://github.com/spring-projects/spring-framework,a30ab30e4e9ae021fdda04e9abfc228476b846b5,0.8155638861336217,True
32,CVE-2016-9878,spring-framework,https://github.com/spring-projects/spring-framework,43bf008fbcd0d7945e2fcd5e30039bc4d74c7a98,0.7898034265049767,True
33,CVE-2016-9878,spring-framework,https://github.com/spring-projects/spring-framework,a7dc48534ea501525f11369d369178a60c2f47d0,1.0,True
34,CVE-2016-9878,spring-framework,https://github.com/spring-projects/spring-framework,e2d6e709c3c65a4951eb096843ee75d5200cfcad,0.7898034265049767,True
35,CVE-2018-11039,spring-framework,https://github.com/spring-projects/spring-framework,dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01,1.0,True
36,CVE-2018-11039,spring-framework,https://github.com/spring-projects/spring-framework,f2694a8ed93f1f63f87ce45d0bb638478b426acd,1.0,True
37,CVE-2018-11040,spring-framework,https://github.com/spring-projects/spring-framework,874859493bbda59739c38c7e52eb3625f247b93,0.8707304676374108,True
38,CVE-2018-11040,spring-framework,https://github.com/spring-projects/spring-framework,b80c13b722bb207ddf43f53a007ee3ddc1dd2e2,0.8606819952115641,True
39,CVE-2018-1257,spring-framework,https://github.com/spring-projects/spring-framework,246a6db1cad205ca9b6fca00c544ab7443ba202,0.9999999999999999,True
40,CVE-2018-1257,spring-framework,https://github.com/spring-projects/spring-framework,ff2228fdaf131d57b5c8c5918ee8d07c6dd9bba,0.9999999999999999,True
41,CVE-2018-1270,spring-framework,https://github.com/spring-projects/spring-framework,1db7e02de3eb0c011ee6681f5a12eb9d166fea8,0.22841866017238088,True
42,CVE-2018-1270,spring-framework,https://github.com/spring-projects/spring-framework,e0de9126ed8cf25cf141d3e66420da94e350708,0.496886954067284,True
43,CVE-2018-1270,spring-framework,https://github.com/spring-projects/spring-framework,d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6,0.22841866017238088,True
44,CVE-2018-1271,spring-framework,https://github.com/spring-projects/spring-framework,98ad23bef8e2e04143f8f5b201380543a8d8c0c,0.98325412065453,True
45,CVE-2018-1271,spring-framework,https://github.com/spring-projects/spring-framework,f59ea610dfcf55cd0b42f6dd76a9b3dab0218aa,0.98325412065453,True
46,CVE-2018-1271,spring-framework,https://github.com/spring-projects/spring-framework,0e28bee0f155b9bf240b4bafc4646e4810cb23f,0.8317178569557049,True
47,CVE-2018-1271,spring-framework,https://github.com/spring-projects/spring-framework,13356a7ee2240f740737c5c83bdccdacc30603a,0.7065043542777609,True
48,CVE-2018-1271,spring-framework,https://github.com/spring-projects/spring-framework,91b803a2310344d925e5d4b1709bbcea9037554,0.8162115735446793,True
49,CVE-2018-1271,spring-framework,https://github.com/spring-projects/spring-framework,695bf2961feffd35b5560ccc982a2189dcca611,0.98325412065453,True
50,CVE-2018-1271,spring-framework,https://github.com/spring-projects/spring-framework,b9ebdaaf3710db473a2e1fec8641c316483a22a,0.98325412065453,True
51,CVE-2018-1272,spring-framework,https://github.com/spring-projects/spring-framework,ab2410c754b67902f002bfcc0c3895bd7772d39,1.0,True
52,CVE-2018-1272,spring-framework,https://github.com/spring-projects/spring-framework,e02ff3a0da50744b0980d5d665fd242eedea767,1.0,True
53,CVE-2018-1275,spring-framework,https://github.com/spring-projects/spring-framework,1db7e02de3eb0c011ee6681f5a12eb9d166fea8,0.22841866017238088,True
54,CVE-2018-1275,spring-framework,https://github.com/spring-projects/spring-framework,d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6,0.22841866017238088,True
55,CVE-2018-15756,spring-framework,https://github.com/spring-projects/spring-framework,c8e320019ffe7298fc4cbeeb194b2bfd6389b6d,0.716647700484601,True
56,CVE-2018-15756,spring-framework,https://github.com/spring-projects/spring-framework,044772641d12b9281185f6cf50f8485b8747132,0.716647700484601,True
57,CVE-2018-15756,spring-framework,https://github.com/spring-projects/spring-framework,423aa28ed584b4ff6e5bad218c09beef5e91951,0.716647700484601,True
58,CVE-2020-5397,spring-framework,https://github.com/spring-projects/spring-framework,bc7d01048579430b4b2df668178809b63d3f1929,1.0,True
59,CVE-2020-5398,spring-framework,https://github.com/spring-projects/spring-framework,956ffe68587c8d5f21135b5ce4650af0c2dea933,0.8940571516878026,True
60,CVE-2018-10237,guava,https://github.com/google/guava,f89ece5721b2f637fe754937ff1f3c86d80bb196,0.7969827746460671,True
61,CVE-2016-2402,okhttp,https://github.com/square/okhttp,3ccb46dd16b6ec98f70b0ee53eafe5ed6380891e,0.7934575265036771,True
62,CVE-2016-2402,okhttp,https://github.com/square/okhttp,784fabac7d1586a5614bd4bc8854fd62850dbe26,0.8673396779451285,True
63,CVE-2016-2402,okhttp,https://github.com/square/okhttp,5377f25d9eed755328216912ef5e922c93e14f3,0.7934575265036771,True
64,CVE-2018-1000844,retrofit,https://github.com/square/retrofit,97057aaae42e54bfbee8acfa8af7dcf37e812342,0.3689281080403053,True
65,CVE-2018-1000850,retrofit,https://github.com/square/retrofit,b9a7f6ad72073ddd40254c0058710e87a073047d,0.9167591827560428,True
66,CVE-2017-12612,spark,https://github.com/apache/spark,8efc6e986554ae66eab93cd64a9035d716adbab,1.0,True
67,CVE-2017-12612,spark,https://github.com/apache/spark,f7cbf90a72a19476ea2d3d1ddc96c45a24b9f57,1.0,True
68,CVE-2017-12612,spark,https://github.com/apache/spark,0b25a7d93359e348e11b2e8698990a53436b3c5,0.29454970030043126,True
69,CVE-2017-12612,spark,https://github.com/apache/spark,4cba3b5a350f4d477466fc73b32cbd653eee840,1.0,True
70,CVE-2017-12612,spark,https://github.com/apache/spark,772a9b969aa179150aa216e9efd950e512e9d0b4,1.0,True
71,CVE-2017-12612,spark,https://github.com/apache/spark,9952b53b57498852cba799b47f00238e52114c7c,0.29454970030043126,True
72,CVE-2020-9480,spark,https://github.com/apache/spark,9416b7c54bdf5613c1a65e6d1779a87591c6c9b,0.9352073577360799,True
73,CVE-2020-9480,spark,https://github.com/apache/spark,c80d5f7aa0fd9e7b37e1bf4175204750098a44a,0.9352073577360799,True
74,CVE-2014-0193,netty,https://github.com/netty/netty,8599ab5bdb761bb99d41a975d689f74c12e4892b,0.8389287183822443,True
75,CVE-2014-3488,netty,https://github.com/netty/netty,2fa9400a59d0563a66908aba55c41e7285a04994,1.0,True
76,CVE-2015-2156,netty,https://github.com/netty/netty,97d871a7553a01384b43df855dccdda5205ae77,1.0,True
77,CVE-2015-2156,netty,https://github.com/netty/netty,2caa38a2795fe1f1ae6ceda4d69e826ed7c55e5,0.9970566081628713,True
78,CVE-2015-2156,netty,https://github.com/netty/netty,31815598a2af37f0b71ea94eada70d6659c2375,0.9970566081628713,True
79,CVE-2016-4970,netty,https://github.com/netty/netty,524156f164a910b8b0978d27a2c700a19cd8048,1.0,True
80,CVE-2016-4970,netty,https://github.com/netty/netty,9e2c400f89c5badc39919f811179d3d42ac5257c,1.0,True
81,CVE-2019-16869,netty,https://github.com/netty/netty,017a9658c97ff1a1355c31a6a1f8bd1ea6f21c8,1.0,True
82,CVE-2019-16869,netty,https://github.com/netty/netty,39cafcb05c99f2aa9fce7e6597664c9ed6a63a9,0.7741402758943969,True
83,CVE-2019-20445,netty,https://github.com/netty/netty,ac76a24ff6d3cd0f59a2833c2f83eb82184ecaeb,0.8513577291338804,True
84,CVE-2019-9512,netty,https://github.com/netty/netty,cecb46a3dd1737cef38ae49ad5f57ac7a1b2faaa,0.26059517140184374,True
85,CVE-2019-9514,netty,https://github.com/netty/netty,cecb46a3dd1737cef38ae49ad5f57ac7a1b2faaa,0.5455615683044235,True
86,CVE-2019-9515,netty,https://github.com/netty/netty,cecb46a3dd1737cef38ae49ad5f57ac7a1b2faaa,0.5692396751792048,True
87,CVE-2019-9518,netty,https://github.com/netty/netty,7003dbdc0801fd65b75700acb2cf77044075ff8c,0.6830173836033442,True
88,CVE-2020-11612,netty,https://github.com/netty/netty,fa7e69bf30aea2ed11fb93806771a5688b8378f0,0.7211912212033835,True
89,CVE-2020-7238,netty,https://github.com/netty/netty,ac76a24ff6d3cd0f59a2833c2f83eb82184ecaeb,1.0,True
90,CVE-2017-18349,fastjson,https://github.com/alibaba/fastjson,f5903fa56497c00ed0703ac875b511f9bd5f1d8e,0.5739981218912298,True
91,CVE-2017-12610,kafka,https://github.com/apache/kafka,0b4daa4bf48517b4b3e9cda11692e80ade620b0,0.9712419889526724,True
92,CVE-2017-12610,kafka,https://github.com/apache/kafka,47c2753496875db2849065ad91ee03c7c842c8e,0.9712419889526724,True
93,CVE-2017-12610,kafka,https://github.com/apache/kafka,9f3468645b968761ca9141d18337cb6adadbae9,0.9712419889526724,True
94,CVE-2018-17196,kafka,https://github.com/apache/kafka,59a0cbb98cef10ddf62d294670aa2e4eb9f8cf8c,1.0,True
95,CVE-2019-12399,kafka,https://github.com/apache/kafka,5d2a6dc531150423a40f77783a4a09e1b0f9017,1.0,True
96,CVE-2019-12399,kafka,https://github.com/apache/kafka,921937ba3b897b9a16b806bab2111362064ff83,1.0,True
97,CVE-2019-12399,kafka,https://github.com/apache/kafka,b85707c0fdb4c11448cdb5a1938e0488ddc9110,1.0,True
98,CVE-2019-12399,kafka,https://github.com/apache/kafka,e20bc24909c22875d17c4a90d1d0c9c6608001b,1.0,True
99,CVE-2018-17297,hutool,https://github.com/looly/hutool,8d7d0b7fb5ea4f7447b40131bffc1ec506a6528e,1.0,True
100,CVE-2018-17297,hutool,https://github.com/looly/hutool,9f8a801c7b98b75ee681c0988e1a58bcfdc21756,0.8245983760540794,True
101,CVE-2018-17297,hutool,https://github.com/looly/hutool,fed1a1f747a9308e2f65f8dbbff05ce62478ecc0,1.0,True
102,CVE-2020-13921,skywalking,https://github.com/apache/skywalking,fb7912c6bdda06a233f4b3e18e71a87d3e4a8951,1.0,True
103,CVE-2020-9483,skywalking,https://github.com/apache/skywalking,4ce2e9e87398efcee4b646af1143f4dc2ae10dc7,0.7788075535369501,True
104,CVE-2020-1960,flink,https://github.com/apache/flink,48ca13793825a8095578ddc5724da4178cd18c5,0.9905182304271724,True
105,CVE-2020-1960,flink,https://github.com/apache/flink,5e0b7970a9aea74aba4ebffaa75c37e960799b9,0.9999999999999999,True
106,CVE-2020-1960,flink,https://github.com/apache/flink,804ae70024bf8be7c0c7093d02addb080c31866,0.9905182304271724,True
107,CVE-2020-1960,flink,https://github.com/apache/flink,a61b5d2b362d11e7b9deeb2334d275325574bd7,0.9999999999999999,True
108,CVE-2020-1960,flink,https://github.com/apache/flink,0e8e8062bcc159e9ed2a0d4a0a61db4efcb01f2,0.9999999999999999,True
109,CVE-2020-1960,flink,https://github.com/apache/flink,12787eceb49c566b28aa876fc2892d21a0ec3d7,0.9999999999999999,True
110,CVE-2020-1960,flink,https://github.com/apache/flink,4f06bb75cd726096af43587ca4fb182b2e4bae2,0.9905182304271724,True
111,CVE-2020-1960,flink,https://github.com/apache/flink,58b58f4b16a2e25c95b465377d43a51ad8ef3f6,0.9905182304271724,True
112,CVE-2020-1960,flink,https://github.com/apache/flink,b8647b1ca019003ae939b7494bba4e54de167b6,0.9999999999999999,True
113,CVE-2020-1960,flink,https://github.com/apache/flink,d2a051267ffbeef5c1fd981860fb7032d9ac8a6,0.9905182304271724,True
114,CVE-2020-1960,flink,https://github.com/apache/flink,f9b4e0dea71abbcd6463c757577c70c45b3e6bb,0.9999999999999999,True
115,CVE-2019-17572,rocketmq,https://github.com/apache/rocketmq,f8f6fbe4aa7f5dee937e688322628c366b12a552,0.6703592354969418,True
116,CVE-2020-12480,playframework,https://github.com/playframework/playframework,681d8ee3f785a6105b0595d8f10a8ee5718e6d7b,0.9600292676452558,True
117,CVE-2014-0229,hadoop,https://github.com/apache/hadoop,957c56dbe5b1490490c09ddfbca9a4204c7c9d00,0.8811391190397259,True
118,CVE-2015-1776,hadoop,https://github.com/apache/hadoop,6b710a42e00acca405e085724c89cda016cf7442,0.7292405302350622,True
119,CVE-2016-5001,hadoop,https://github.com/apache/hadoop,04b8a19f81ee616c315eec639642439b3a18ad9,0.763008448037958,True
120,CVE-2016-5001,hadoop,https://github.com/apache/hadoop,82ec5dbb2505066da8a6ed008d943b5ada027b1,0.763008448037958,True
121,CVE-2017-3166,hadoop,https://github.com/apache/hadoop,a47d8283b136aab5b9fa4c18e6f51fa799d91a29,0.4291141549472278,True
122,CVE-2017-7669,hadoop,https://github.com/apache/hadoop,bbe3b0857d383c5e4dc4a7ade90a88a3e24338b,0.9650059184089015,True
123,CVE-2017-7669,hadoop,https://github.com/apache/hadoop,0319e74c2512d47d47ab9df834f5b6455be7d968,0.9650059184089015,True
124,CVE-2018-11768,hadoop,https://github.com/apache/hadoop,eeeea1d75d69d4619955e6b5ab5a7db18ee252b,0.49734931808200866,True
125,CVE-2018-11768,hadoop,https://github.com/apache/hadoop,96cedb87b94c07c11152580bf36978186d622b5,0.5222602488651841,True
126,CVE-2018-11768,hadoop,https://github.com/apache/hadoop,a868fb1c8fab1be927654b453b2eb9d98cb3066,0.30180220301519944,True
127,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,6d7d192e4799b51931e55217e02baec14d49607,1.0,True
128,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,cedc28d4ab2a27ba47e15ab2711218d96ec88d2,1.0,True
129,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,745f203e577bacb35b042206db94615141fa5e6,1.0,True
130,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,e3236a9680709de7a95ffbc11b20e1bdc95a860,1.0,True
131,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,11a425d11a329010d0ff8255ecbcd1eb51b642e,1.0,True
132,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,fc4c20fc3469674cb584a4fb98bac7e3c2277c9,1.0,True
133,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,12258c7cff8d32710fbd8b9088a930e3ce27432,1.0,True
134,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,1373e3d8ad60e4da721a292912cb69243bfdf47,1.0,True
135,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,6a4ae6f6eeed1392a4828a5721fa1499f65bdde,1.0,True
136,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,45a1c680c276c4501402f7bc4cebcf85a6fbc7f,1.0,True
137,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,eaa2b8035b584dfcf7c79a33484eb2dffd3fdb1,1.0,True
138,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,65e55097da2bb3f2fbdf9ba1946da25fe58bec9,1.0,True
139,CVE-2018-8009,hadoop,https://github.com/apache/hadoop,bd98d4e77cf9f7b2f4b1afb4d5e5bad0f6b2fde,1.0,True
140,CVE-2018-12541,vert.x,https://github.com/eclipse-vertx/vert.x,269a583330695d1418a4f5578f7169350b2e1332,0.9234914940890768,True
141,CVE-2020-1958,druid,https://github.com/apache/druid,dbaabdd24710fef726c5730c609937706f456a44,0.8197356676742278,True
142,CVE-2018-11248,FileDownloader,https://github.com/lingochamp/FileDownloader,ff240b883490a84744705f9b4165719d7633f902,0.8864644178395089,True
143,CVE-2017-5637,zookeeper,https://github.com/apache/zookeeper,75411ab34a3d53c43c2d508b12314a9788aa417,0.11129041042447962,True
144,CVE-2017-5637,zookeeper,https://github.com/apache/zookeeper,6d9fc04c052adbc79bbbb1c63f3f00c816fb8e5,1.0,True
145,CVE-2018-8012,zookeeper,https://github.com/apache/zookeeper,5a29daedeb5ac7e9e2af87ce1a7bbfad230d5c8,0.5909776130699876,True
146,CVE-2018-8012,zookeeper,https://github.com/apache/zookeeper,75411ab34a3d53c43c2d508b12314a9788aa417,0.5909776130699876,True
147,CVE-2018-8012,zookeeper,https://github.com/apache/zookeeper,8a06bd1ccef382461c7b0a63f2012f4aeac9075,0.5909776130699876,True
148,CVE-2019-0201,zookeeper,https://github.com/apache/zookeeper,17c6b264f4e79ddb6e9d27b968d48456024d18c,0.5308706266229524,True
149,CVE-2019-0201,zookeeper,https://github.com/apache/zookeeper,5ff19e3672987bdde2843a3f031e2bf0010e35f,0.9619573409428683,True
150,CVE-2019-0201,zookeeper,https://github.com/apache/zookeeper,af741cb319d4760cfab1cd3b560635adacd8dec,0.5308706266229524,True
151,CVE-2016-9177,spark,https://github.com/perwendel/spark,efcb46c710e3f56805b9257a63d1306882f4faf9,1.0,True
152,CVE-2018-9159,spark,https://github.com/perwendel/spark,030e9d00125cbd1ad759668f85488aba1019c668,0.5930633643903402,True
153,CVE-2018-9159,spark,https://github.com/perwendel/spark,db45b5640ab577057e630b1c14bd537517aa5a29,0.8838525513533312,True
